id,user_id,wpm,raw_wpm,accuracy,consistency,time_seconds,mode,created_at
00148b73-7635-407d-8b23-bf04f2a21c82,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,9,486,2.00,0.00,4,lesson,2025-10-23 15:04:11.388457+00
004532ba-6b7d-444e-9c8c-f739ff965dad,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,18,528,3.00,0.00,2,lesson,2025-10-22 21:52:21.277071+00
00aad431-1d48-41ea-a038-2486635cc365,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,24,516,7.00,0.00,1,lesson,2025-11-24 19:24:28.768117+00
0109d7f6-f269-470f-b6e1-a3ced95cf027,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,61,61,100.00,0.00,8,lesson,2025-10-22 23:55:24.226131+00
010f842b-3673-467c-9f4c-50675466ce45,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,3,48,6.00,0.00,4,lesson,2025-10-27 00:44:01.052907+00
0175d71e-fc21-4e2b-83a0-1e77c74233d3,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,46,46,100.00,0.00,6,lesson,2025-10-21 16:09:02.377691+00
0316b95a-b5df-4e0a-b9d6-f11084a8560c,b50de630-97c7-4202-8113-ca8cfa229cb6,0,516,0.00,0.00,1,lesson,2025-11-24 19:54:53.012404+00
0605111b-71a4-4030-89da-ec2c6975affd,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,51,51,100.00,0.00,11,lesson,2025-10-22 15:28:10.216224+00
06477df1-155f-4f12-94e6-4ac1d8628277,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,528,68.00,0.00,1,lesson,2025-10-25 14:59:13.111909+00
06875612-5623-4600-b97c-ced653e5bbb2,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,24,234,10.00,0.00,2,lesson,2025-10-19 03:13:51.325111+00
06bad377-7830-4dd1-a7e9-a5921989c9d5,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,168,528,32.00,0.00,1,lesson,2025-10-25 14:47:29.76184+00
073b00a3-19d8-4c1e-adb3-9835f6dc2f63,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,0,528,0.00,0.00,1,lesson,2025-10-25 14:52:55.604004+00
07c45c73-1c53-47c9-9b91-ef1b59e1bc96,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,36,540,7.00,0.00,1,lesson,2025-10-22 00:16:27.364265+00
08e01eef-2ebf-451e-9b83-761bd27aeebc,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,30,978,3.00,0.00,2,lesson,2025-10-22 21:53:02.184351+00
0acf6e4c-089e-4382-b822-edb75772b15e,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,95,95,100.00,0.00,13,words-25,2025-10-24 23:40:27.954095+00
0c49a941-8d5a-41d5-979f-9933629ee883,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,118,118,100.00,0.00,5,words-10,2025-11-25 21:07:41.032518+00
0c83946e-4eb4-4569-8778-a369174da886,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,429,431,99.00,0.00,30,words-30,2025-10-27 01:08:05.97671+00
0cea5f7b-c6e2-4cf2-a9d4-ce0128c8c46e,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,3,279,1.00,0.00,7,lesson,2025-10-23 15:17:22.706961+00
0cf7934d-defd-43d4-aadc-619cec730595,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,59,87,67.00,0.00,19,words-30,2025-10-19 03:17:56.910582+00
0d7fe6cc-7847-4409-a169-ec4152568a03,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,40,40,100.00,0.00,3,lesson,2025-10-27 00:38:51.098181+00
0e5031c6-3924-46a7-b940-ff22197fe41c,b50de630-97c7-4202-8113-ca8cfa229cb6,75,79,92.00,0.00,7,lesson,2025-11-25 16:31:30.413833+00
0e7ccfc3-6f48-43c2-ae5f-a88b2495a757,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,1,68,1.00,0.00,16,lesson,2025-10-27 00:54:48.680034+00
0f25223a-7bc9-45a9-ad2f-c249d9bd6bc4,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,504,71.00,0.00,1,lesson,2025-10-25 15:04:41.375084+00
